TABLE_TYPE,TABLE_CATALOG,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,COLUMN_DEFAULT,IS_NULLABLE,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CHARACTER_OCTET_LENGTH,NUMERIC_PRECISION,NUMERIC_PRECISION_RADIX,NUMERIC_SCALE,DATETIME_PRECISION,INTERVAL_TYPE,INTERVAL_PRECISION,CHARACTER_SET_CATALOG,CHARACTER_SET_SCHEMA,CHARACTER_SET_NAME,COLLATION_CATALOG,COLLATION_SCHEMA,COLLATION_NAME,DOMAIN_CATALOG,DOMAIN_SCHEMA,DOMAIN_NAME,UDT_CATALOG,UDT_SCHEMA,UDT_NAME,SCOPE_CATALOG,SCOPE_SCHEMA,SCOPE_NAME,MAXIMUM_CARDINALITY,DTD_IDENTIFIER,IS_SELF_REFERENCING,IS_IDENTITY,IDENTITY_GENERATION,IDENTITY_START,IDENTITY_INCREMENT,IDENTITY_MAXIMUM,IDENTITY_MINIMUM,IDENTITY_CYCLE,IDENTITY_ORDERED,SCHEMA_EVOLUTION_RECORD,COMMENT
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,CUSTOMER_MARK_FOR_STORE_CD,38,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,TRANSACTION_CURRENCY_CD,121,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,LAST_CHANGED_BY_USER_ID,146,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,EXCHANGE_RATE_CD,140,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,CUSTOMER_REQUESTED_DELIVERY_DT,43,,YES,DATE,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,TRADING_COMPANY_INVOICE_NBR,182,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,DELIVERY_OVERALL_BLOCK_STATUS_CD,139,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,PAYMENT_METHOD_CD,63,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,SO_HEADER_CONFIRMED_NET_AMT_USD,118,,YES,NUMBER,,,18,10,5,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,TRANSACTION_DELETE_IND,187,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,CREATED_BY_CD,184,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,POSTING_PERIOD_CD,65,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,TRADING_COMPANY_COMMERCIAL_INVOICE_NBR,181,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,SOURCE_EGRESS_REFERENCE_NBR,193,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,CUSTOMER_SOLD_TO_CD,44,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,SO_HEADER_OVERALL_PRICING_INCOMPLETION_STATUS_CD,94,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,SO_HEADER_OVERALL_DELIVERY_STATUS_CD,93,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,SO_HEADER_DISTINCT_CNT,88,,YES,NUMBER,,,38,10,0,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,CUSTOMER_GROUP_8_CD,136,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,INTERNAL_ORDER_REFERENCE_NBR,145,,YES,NUMBER,,,38,10,0,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,HDRCRTYRMO_PART,3,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,SALES_CONTRACT_FOLLOW_UP_ACTION_TXT,129,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,SALES_DOCUMENT_APPROVAL_STATUS_CD,159,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,SO_HEADER_OVERALL_STATUS_CD,12,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,SALES_GROUP_CD,76,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,CUSTOMER_ACCOUNT_ASSIGNMENT_GROUP_CD,30,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,SO_HEADER_OVERALL_DELIVERY_CONFIRMATION_STATUS_CD,91,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,CREDIT_REVIEW_DT,28,,YES,DATE,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,CUSTOMER_CREDIT_ACCOUNT_CD,34,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,SO_HEADER_CREATE_DT,15,,YES,DATE,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,SO_RECORD_CREATE_DT,101,,YES,DATE,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,DELIVERY_COMPLETED_IND,127,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,PHYSICAL_SOURCE_ID,192,,YES,NUMBER,,,38,10,0,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,CONTRACT_CUSTOMER_REQUIRED_DT,126,,YES,DATE,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
BASE TABLE,ORDER_MANAGEMENT_PROD,CURATED,SALES_ORDER_HEADER,SALES_DOCUMENT_CATEGORY_DESC,160,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,,,,,,,,,
